power.draw [W]
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
15.69 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
16.73 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.19 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
15.99 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
20.66 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
14.79 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
21.74 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
14.87 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
15.14 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.66 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
16.06 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
14.81 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
21.90 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
14.73 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
19.50 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
17.04 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.47 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
16.77 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
21.00 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
15.70 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
21.98 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
15.67 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
16.69 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.37 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
15.87 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
20.90 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
14.75 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
21.89 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
14.83 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
15.05 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
16.60 W
