power.draw [W]
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.29 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.41 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.38 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
13.37 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
12.73 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
11.41 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
10.17 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
6.85 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.77 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.70 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.80 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
5.75 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.14 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
6.86 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.81 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
5.76 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
3.45 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
3.02 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.98 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
3.00 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
3.30 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.99 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
2.95 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
3.27 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
3.17 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.97 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.93 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.94 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
2.92 W
