power.draw [W]
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.73 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.77 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.75 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.91 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.80 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.84 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.82 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.83 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.89 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.88 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.72 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.79 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.87 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.86 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.85 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.81 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
2.90 W
